userId,age,occupation,F,M
1,1,10,1,0
2,56,16,0,1
3,25,15,0,1
4,45,7,0,1
5,25,20,0,1
6,50,9,1,0
7,35,1,0,1
8,25,12,0,1
9,25,17,0,1
10,35,1,1,0
11,25,1,1,0
12,25,12,0,1
13,45,1,0,1
14,35,0,0,1
15,25,7,0,1
16,35,0,1,0
17,50,1,0,1
18,18,3,1,0
19,1,10,0,1
20,25,14,0,1
21,18,16,0,1
22,18,15,0,1
23,35,0,0,1
24,25,7,1,0
25,18,4,0,1
26,25,7,0,1
27,25,11,0,1
28,25,1,1,0
29,35,7,0,1
30,35,7,1,0
31,56,7,0,1
32,25,0,1,0
33,45,3,0,1
34,18,0,1,0
35,45,1,0,1
36,25,3,0,1
37,25,9,1,0
38,18,4,1,0
39,18,4,0,1
40,45,0,0,1
41,18,4,1,0
42,25,8,0,1
43,25,12,0,1
44,45,17,0,1
45,45,16,1,0
46,18,19,0,1
47,18,4,0,1
48,25,4,0,1
49,18,12,0,1
50,25,2,1,0
51,1,10,1,0
52,18,4,0,1
53,25,0,0,1
54,50,1,0,1
55,35,12,1,0
56,35,20,0,1
57,18,19,0,1
58,25,2,0,1
59,50,1,1,0
60,50,1,0,1
61,25,17,0,1
62,35,3,1,0
63,18,4,0,1
64,18,1,0,1
65,35,12,0,1
66,25,18,0,1
67,50,5,1,0
68,18,4,0,1
69,25,1,1,0
70,18,4,0,1
71,25,14,0,1
72,45,0,1,0
73,18,4,0,1
74,35,14,0,1
75,1,10,1,0
76,35,7,0,1
77,18,4,0,1
78,45,1,1,0
79,45,0,1,0
80,56,1,0,1
81,25,0,1,0
82,25,17,0,1
83,25,2,1,0
84,18,4,0,1
85,18,4,0,1
86,1,10,1,0
87,25,14,0,1
88,45,1,1,0
89,56,9,1,0
90,56,13,0,1
91,35,7,0,1
92,18,4,1,0
93,25,17,0,1
94,25,17,0,1
95,45,0,0,1
96,25,16,1,0
97,35,3,1,0
98,35,7,1,0
99,1,10,1,0
100,35,17,0,1
101,18,3,1,0
102,35,19,0,1
103,45,7,0,1
104,25,12,0,1
105,45,12,0,1
106,35,11,1,0
107,45,18,0,1
108,25,12,0,1
109,45,15,0,1
110,25,2,0,1
111,35,15,0,1
112,25,16,0,1
